pitcher_id,naive_acc,rf_mean_acc,rf_comp_mean_acc,naive_acc_std,rf_acc_std,rf_comp_std,svm_mean_acc,svm_comp_mean_acc,svm_acc_std,svm_comp_std,pitch_vol,ave_conf,ave_train_size,unique_pitches,start_relief,rf_test_naive_acc,rf_test_acc,rf_test_comp_acc,svm_test_naive_acc,svm_test_acc,svm_test_comp_acc
547749,0.5526484751203852,0.5156847008466309,-0.036963774273754434,0.059776263435165726,0.08674647258324696,0.06587809742690799,0.4999669530733642,-0.05268152204702102,0.042193471951978576,0.03422362769956662,0.056230840938359235,0.3921499439461884,1427.2,3.0,Reliever,0.5671175858480749,0.5327783558792925,-0.03433922996878247,0.5671175858480749,0.4963579604578564,-0.07075962539021853
547888,0.3905243427743788,0.4166667554149782,0.02614241264059953,0.212655266531372,0.1325758809800409,0.12347693386546815,0.4373703165297281,0.0468459737553493,0.07278397240457425,0.15993726234495714,0.15683074246449982,0.65446024119088,4245.6,5.0,Starter,0.1740537043028146,0.2821093497250081,0.10805564542219344,0.1740537043028146,0.3125202199935296,0.13846651569071494
547973,0.4494381726796665,0.5893239651588116,0.1398857924791453,0.2614022512991247,0.08537194658438077,0.2382977066825015,0.6450260080875065,0.19558783540784014,0.04679150631350175,0.23862549290224025,0.2219307591830172,0.3086559229803265,1911.2,4.0,Starter,0.7691542288557214,0.2338308457711443,-0.5353233830845772,0.7691542288557214,0.4915422885572139,-0.27761194029850744
571561,0.8907698168206963,0.8827205273443969,-0.008049289476299303,0.06774935735814477,0.07113158770855782,0.009158583316133015,0.8119579979462719,-0.07881181887442443,0.09686612904585216,0.05643690299598701,0.07174557726050082,0.6451101841196777,1390.4,3.0,Starter,0.8075949367088607,0.7139240506329114,-0.09367088607594933,0.8075949367088607,0.7531645569620253,-0.0544303797468354
571666,0.5150736366070632,0.4780025884383089,-0.03707104816875427,0.07149444884505328,0.0706269842972325,0.0487435771444396,0.3764325667192288,-0.13864106988783434,0.0409327907145175,0.04243128424622508,0.05343564008919227,0.8330885497499569,4639.2,4.0,Starter,0.5313807531380753,0.4663370102700647,-0.06504374286801062,0.5313807531380753,0.3404336249524534,-0.19094712818562196
571704,0.571213866175285,0.5742945986410227,0.003080732465737657,0.0600220576529197,0.06902030339094971,0.033925424802814394,0.5861213482283388,0.014907482053053834,0.038627705547543516,0.030808702870210574,0.057634237563026575,0.5682211749232794,1824.8,2.8,Reliever,0.5416293643688451,0.5971351835273053,0.0555058191584602,0.5416293643688451,0.5711727842435094,0.029543419874664245
571871,0.6596202657641965,0.5258149604339821,-0.1338053053302145,0.04280407142051909,0.14461091179923213,0.1397824219483329,0.4510625591001841,-0.20855770666401235,0.0677391912693416,0.09979019228775517,0.0322968102503209,0.6180708245243128,1135.2,4.0,Reliever,0.5186522262334536,0.5186522262334536,0.0,0.5186522262334536,0.49338146811071,-0.025270758122743653
572020,0.7551142695631107,0.6769576570028802,-0.07815661256023043,0.06460534463593959,0.11027193541249676,0.12957369139211278,0.5909731082936285,-0.16414116126948236,0.11436292332501075,0.0540124748777293,0.06820994730872232,0.7889837491792514,2436.8,4.0,Starter,0.6539485359361136,0.6202307009760426,-0.03371783496007097,0.6539485359361136,0.5612244897959183,-0.09272404614019523
572096,0.7701398689660712,0.7226647390221793,-0.04747512994389178,0.03498446504792583,0.07675857629385907,0.08667161747365693,0.590957282021273,-0.17918258694479822,0.06557711958863004,0.0830681234395671,0.03283916662746845,0.7546506226053641,1670.4,3.0,Reliever,0.7426303854875284,0.6870748299319728,-0.05555555555555558,0.7426303854875284,0.5612244897959183,-0.18140589569161006
572888,0.4551037226484797,0.4813015061096903,0.026197783461210582,0.0617248045944005,0.069646922927589,0.11969853534141225,0.4590783366486692,0.003974614000189457,0.1113517004510951,0.16066777815283032,0.1043545728127242,0.6917785278745644,1836.8,4.0,Starter,0.5617455896007428,0.42804085422469823,-0.1337047353760446,0.5617455896007428,0.5663881151346333,0.0046425255338904394
572971,0.6070507288912019,0.5922655838693865,-0.014785145021815337,0.08096160304413344,0.06948482335741588,0.02557963907151028,0.49952423888509007,-0.10752649000611196,0.08233289939983139,0.04553967775169843,0.0713611145818893,0.5219729225023343,5140.8,3.0,Starter,0.6910599773670313,0.6631459826480574,-0.02791399471897393,0.6910599773670313,0.4907582044511505,-0.2003017729158808
573109,0.4178082191780822,0.460730593607306,0.04292237442922375,0.0715890871133005,0.05716705323126665,0.04920925566794923,0.4940639269406393,0.07625570776255709,0.0451246914286044,0.030480948435212124,0.05553455894420597,0.6880052511415524,1752.0,4.0,Reliever,0.2633969118982743,0.3151680290644868,0.05177111716621252,0.2633969118982743,0.3079019073569482,0.04450499545867392
573186,0.6363405336721728,0.6279542566709022,-0.008386277001270637,0.03564524440425198,0.03716205623467531,0.008751804502019055,0.5463786531130876,-0.08996188055908515,0.046527237575993134,0.07863001633564241,0.05294242664201091,0.6952024142312578,3148.0,3.0,Starter,0.6686862244897959,0.4164540816326531,-0.2522321428571428,0.6686862244897959,0.5778061224489796,-0.09088010204081633
592102,0.626676186149153,0.6443710651002791,0.017694878951126113,0.025416313943892214,0.022202498336556936,0.0374457304860113,0.6532322970078536,0.026556110858700573,0.016623185545476996,0.032875829315414766,0.024218179684819967,0.6924838904550946,1986.4,3.0,Reliever,0.5558176100628931,0.5817610062893082,0.02594339622641506,0.5558176100628931,0.5888364779874213,0.03301886792452824
592332,0.5695085255767303,0.5159478435305918,-0.05356068204613842,0.0805970024125972,0.03553880517093688,0.07863897809902458,0.4714142427281846,-0.09809428284854567,0.06196940114450961,0.04699137433474202,0.07372366340398775,0.5758402206619859,3988.0,3.0,Starter,0.6414699731102479,0.4986555123991634,-0.14281446071108456,0.6414699731102479,0.3645055273379145,-0.2769644457723335
592662,0.6629085360546029,0.6291123274671746,-0.03379620858742829,0.050242900076398624,0.03737997968018674,0.03047040218666405,0.4763378921084208,-0.18657064394618225,0.09460129194766942,0.05721356908229764,0.06627220698938778,0.7119587181381604,4331.2,3.0,Starter,0.5922261484098941,0.5911660777385159,-0.0010600706713780328,0.5922261484098941,0.5653710247349824,-0.02685512367491161
592665,0.6970759712942342,0.6539005196733483,-0.043175451620885895,0.04424176521054987,0.07419099450044074,0.054906604773908255,0.6107587230883444,-0.08631724820588964,0.045639288976794284,0.03099592499776758,0.030762113579410437,0.8155311387900355,1798.4,4.0,Reliever,0.668046357615894,0.6663907284768212,-0.0016556291390728006,0.668046357615894,0.6307947019867549,-0.03725165562913912
592836,0.6765616359209277,0.6332815401758078,-0.04328009574511989,0.04270544712171717,0.07433959876642536,0.0477349348146504,0.4770374726589906,-0.1995241632619372,0.05283904844199452,0.06999459136424895,0.04063378214974183,0.6326104225924423,3937.6,4.0,Starter,0.589605734767025,0.5623655913978495,-0.027240143369175573,0.589605734767025,0.5121863799283154,-0.07741935483870965
593372,0.5783987434184328,0.5823491585918028,0.003950415173369937,0.011813251120760877,0.015806420805497857,0.018526660551260482,0.5189730542896331,-0.05942568912879957,0.011829259334067834,0.022425963736822117,0.01945081018028274,0.5576913961875322,4658.4,3.0,Starter,0.5547375160051217,0.3409090909090909,-0.2138284250960308,0.5547375160051217,0.20102432778489115,-0.3537131882202305
594798,0.6383609415867479,0.6198779424585876,-0.018482999128160447,0.030097538902891595,0.024935221701961788,0.01455110447778556,0.4115082824760245,-0.2268526591107237,0.06421617871772863,0.05628978767923554,0.04055297493116557,0.5472977332170881,4588.0,4.0,Starter,0.5540796963946869,0.5534471853257432,-0.0006325110689436864,0.5540796963946869,0.5117014547754586,-0.04237824161922832
595014,0.6223248326696603,0.6120877258808293,-0.01023710678883093,0.04188973862163129,0.08117888049996431,0.10545641375532057,0.5523704627152903,-0.06995436995436996,0.08083230054415916,0.06916523811539678,0.03793510108222802,0.556365829640571,1624.8,3.0,Starter,0.6082214765100671,0.5444630872483222,-0.06375838926174493,0.6082214765100671,0.5268456375838926,-0.0813758389261745
607259,0.6090579710144928,0.5637681159420289,-0.04528985507246373,0.018700707102266574,0.046164027254003086,0.056293668433049136,0.4985507246376811,-0.11050724637681156,0.050327117298328894,0.06412122262501142,0.02437581959957861,0.5351018115942029,2208.0,3.0,Starter,0.6923076923076923,0.5373467112597548,-0.15496098104793754,0.6923076923076923,0.5,-0.1923076923076923
608379,0.6155901339071363,0.5523927231341028,-0.06319741077303362,0.0486364220246047,0.05595554111254535,0.0999899441589184,0.4415832340440667,-0.1740068998630697,0.08738122539793226,0.061524769984518876,0.04010481714607965,0.7563017533936651,4243.2,4.0,Starter,0.5432513049962714,0.5294556301267711,-0.013795674869500285,0.5432513049962714,0.4366144668158091,-0.10663683818046228
622072,0.2918856708679717,0.4711664687328405,0.17928079786486867,0.280015670941075,0.11509703799612815,0.1949988180225048,0.5480168307601936,0.25613115989222185,0.06863291463935282,0.2337189508833121,0.17760366088659366,0.7927644084934277,3164.8,4.0,Starter,0.0,0.4139630390143737,0.4139630390143737,0.0,0.4878850102669405,0.4878850102669405
628333,0.30641118979857485,0.3178863223538583,0.011475132555283448,0.06726915299659676,0.021433507702272626,0.056027939628024055,0.28643634037108123,-0.01997484942749355,0.024162751388329826,0.04933604718602971,0.04703812207330946,0.914810199386503,2086.4,6.0,Starter,0.3395445134575569,0.2556935817805383,-0.08385093167701863,0.3395445134575569,0.33436853002070394,-0.005175983436852993
